# 2026年广西高考指南招生计划篇（物理类）

这是面向考生的广西招生计划静态站，数据基于《广西高考指南招生计划篇》整理。

## Public Data

- 主数据: /data/site.json
- 首页摘要: /data/summary.json
- 院校目录: /data/schools.json
- 检索计划: /data/programs.json
- 院校切片: /data/schools/{schoolCode}.json
- 批次切片: /data/batches/{batchSlug}.json
- 字段说明: /data/schema.json
- 数据摘要: /data/manifest.json

## Public Routes

- 首页: /
- 检索页: /search
- 院校页: /schools/{schoolCode}
- 批次页: /batches/{batchSlug}

## Counts

- 院校: 1998
- 批次: 14
- 专业计划: 28852

## Notes For Agents

- /data/site.json 是唯一公共主数据。
- 公共站不提供内部质检队列、页面识别服务名或原始识别文本。
- 专业计划中的政策标签含义见 /data/schema.json。
